            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
            Cluster 869: thod, e, cet, r, util, dan, velopp, a, pr, utilis, mis, plus, d', don, tud, nouvel, analys, d'un, travail, tre, permet, recherch, tout, valuat, re, p, outil, pratiqu, bas, peut, gestion, l', g, sultat, d'analys, cel, cour, appliqu, chang, auss, probl, fait, propos, exempl, mesur, c'est, part, suiv, possibl, autr, selon, techniqu, comm, faut, f, consist, trait, syst, adapt, rapid, march, simpl, certain, statist, point, traditionnel, entre, solut, contr, deux, exist, dit, mod, appel, efficac, logiciel, test, plusieur, produit, approch, limit, donc, tr, bien, dagog, plac, qual, construct, mettr, inform, conom, meilleur, l'utilis, typ, si, propr, employ, alor, concept, format
            Cluster 870: voic, list, e, r, comment, dan, plus, re, donc, exempl, principal, tout, prem, film, pr, imag, nouveau, sit, deux, a, auxquel, apr, nouvel, version, l'oeuvr, lien, tous, point, an, p, qu'il, bibliograph, particip, lection, cet, notr, don, exhaust, temp, jeu, pag, dont, premi, ri, fin, sent, text, l', dit, fair, mainten, autr, encor, dev, comm, d'un, photo, logiciel, titr, class, internet, compl, sultat, petit, techniqu, faut, quoi, raison, l'histoir, mois, journ, votr, tre, venu, dat, cinq, sort, aper, question, projet, vendred, ressembl, of, jour, ristiqu, bien, annonc, photos, aid, servic, visuel, femm, propr, fait, th, prix, caract, descript, pet, u
            Cluster 871: remerc, votr, a, r, tout, d'avoir, tous, d'avanc, pr, cet, bien, avanc, e, sent, avoir, notr, re, pons, sit, qu'il, dan, confianc, ceux, quip, soutien, courag, monsieur, p, sident, gal, accueil, don, pris, tr, beaucoup, rement, mond, d'un, fait, m'ont, applaud, j'ai, action, g, dit, particip, voulu, viv, pondr, rapid, madam, bon, organis, inform, part, travail, tre, encor, fois, questionnair, ministr, parol, chaleur, l'avoir, autr, question, c'est, v, particul, rencontr, aid, grand, visit, disposit, heureux, f, plus, voudr, l'avanc, m'a, communiqu, chang, ici, adress, renc, direct, deux, jeu, j'en, auteur, ains, remarqu, cultur, vouloir, discuss, diffus, demand, fran, donc, apport
            Cluster 872: amass, a, point, pass, verg, but, match, deux, re, million, e, trois, saison, quatr, l'an, derni, aid, dollar, carr, touch, plus, dan, marqu, gain, auss, cours, cinq, cet, ussi, r, part, seul, moin, fond, quip, l'argent, mention, dont, tand, victoir, inscrit, chacun, meilleur, sol, tout, huit, six, qu'il, d'aid, an, crosby, sidney, philadelph, l', pr, label, fortun, c'est, ran, l'ann, festival, rencontr, lnh, fois, eli, ira, organ, vri, petr, joseph, dern, chicago, somm, taylor, contr, communaut, semain, person, fait, arri, andrew, repr, l'assur, suit, dur, filet, fenseur, alor, tous, fondat, disput, nouveau, canadien, avoir, enti, coin, camp, gion, port, coup
            Cluster 873: semain, deux, dur, cet, a, apr, trois, e, depuis, quelqu, dan, plusieur, jour, plus, d'un, fin, pend, but, devr, pr, moin, r, re, stag, avant, pass, ser, chaqu, tre, six, tard, cour, quatr, fait, tout, mois, an, jusqu', vacanc, c'est, part, cinq, rest, fois, d'ic, dern, heur, encor, pourr, raison, ao, tait, h, l', ven, prendr, p, annonc, seul, f, dent, selon, moyen, franc, blessur, sort, qu'il, fair, ance, voir, compt, temp, v, ration, chez, voyag, toujour, session, mondial, nement, ve, repr, donc, million, paris, derni, suiv, nouvel, comm, entrepris, dimanch, final, absent, mis, ajout, contr, indisponibl, point, plac, s'
            Cluster 874: rassur, a, r, e, c'est, dan, pr, tre, investisseur, tout, plus, s'est, quoi, peu, fait, re, n'est, cet, veut, tent, l', toutefois, tr, bien, plut, devr, sultat, consomm, rien, perspect, voil, encor, ministr, si, veulent, ceux, dit, march, premi, cherch, auss, montr, cel, match, peut, part, d'un, n'ont, quelqu, don, qu'il, but, malgr, contr, sent, tenu, comm, apr, avoir, pet, l'aven, surtout, fair, soi, n'a, temp, ser, examen, vrai, clar, discour, popul, nouvel, aur, sident, besoin, pourt, derni, v, just, senc, avant, coup, laiss, d', am, cur, efforc, destin, fens, voulu, rit, plan, non, g, moin, vit, chiffr, cas, gouvern
            Cluster 875: embauch, contrat, a, cpe, re, prem, e, salar, nouvel, dan, jeun, r, entrepris, person, pr, an, travail, tre, plus, recrut, d'un, cne, villepin, contr, employeur, fait, l', selon, nouveau, gouvern, mois, comm, chez, peut, cet, dipl, cadr, devr, alis, depuis, apprent, servic, cdi, l'entrepris, doit, seul, dur, domin, tout, loi, environ, emplois, avant, group, l'emploi, projet, cr, uniqu, dont, semain, aid, septembr, encor, ser, pass, fair, f, fran, rapid, hauss, mun, moyen, fit, cid, directeur, alor, club, san, veut, assist, quel, travailleur, post, cdd, vu, l'anp, termin, avril, chef, fin, concern, employ, dern, con, port, d'entrepris, tudi, avoir, million, commenc
            Cluster 876: lord, chambr, of, e, the, a, dan, re, plus, britann, r, fill, anglais, premi, fait, ministr, bernard, pr, nomm, d'un, ring, cet, sous, cel, film, british, sir, blair, gouvern, nouveau, tard, sent, lady, ancien, grand, part, propr, apr, jam, fil, roi, william, ser, brunswick, charl, fr, guerr, encor, repr, jour, avoir, war, vient, l', demand, comm, coss, dark, georg, c'est, peu, ii, tait, bretagn, parad, devient, artist, tomb, tourn, mourut, f, ains, derni, autr, pair, femm, si, alit, fran, dur, mal, cembr, nom, deux, baltimor, parl, angleterr, firent, noir, renfort, semain, pend, octobr, rent, fit, plut, tony, preuv, tair, forc
            Cluster 877: l'automn, e, a, derni, pr, printemp, ser, prochain, but, dan, l', avant, tre, annonc, part, re, r, sort, d'un, cet, plus, traval, depuis, devr, tout, f, fin, sent, d'ic, commenc, projet, premi, pass, vu, nouvel, group, social, pourr, loi, comm, franc, vraisembl, o, fait, attendu, quip, doit, jusqu', si, fair, plut, fleur, tait, saison, fran, prem, an, alor, plac, l'hiv, h, lieu, lor, grand, don, rapport, lection, qu'il, jour, meut, retour, cour, ferm, tournag, report, gislat, lanc, final, dit, termin, pend, fois, dur, cr, proc, national, selon, plusieur, servic, sous, deux, plui, bien, sign, qu', mettr, proposit, jaun, pouss, mission
            Cluster 878: respons, quip, terroir, chois, prix, jean, l', exercic, exist, exil, exigent, exig, exhort, exhaust, etudi, exercent, exit, exerc, exer, exempt, exemplair, existent, exon, exe, expliquent, expos, export, exponentiel, expo, explos, explor, exploit, expliqu, exot, explicit, expir, expertis, expert, expatr, expans, exp, exempl, excus, eug, exag, ex, evolu, evit, evident, evan, evalu, eva, ev, euros, european, europ, euronext, euro, eur, euh, exact, examen, express, examin, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exc, exposit, zurichois, exprim, falcon, familiaris, familial, famili, fameux, fallu, falloir, fall, falais, famin, fait, faison, faisceau, faisabil, fais, fair, faim, famill
            Cluster 879: mhz, quenc, cadenc, mo, fr, moir, processeur, ghz, ddr, bus, band, e, pc, g, d'un, ser, cor, pentium, tourn, r, cart, cach, bit, fonction, intel, x, signal, cet, gpu, plus, dan, go, ram, mod, util, perform, duo, gamm, seau, gt, a, met, b, gsm, hd, kit, attribu, sous, xp, accompagn, san, puc, maximum, cran, modul, disqu, niveau, pass, canal, graphiqu, quip, radar, disponibl, rateur, nm, alor, pr, anten, dot, toujour, mobil, mis, atteindr, prix, enfin, amd, o, version, sort, consomm, iii, op, interm, station, annonc, radeon, mm, syst, diair, contr, entre, moin, tr, window, dur, u, am, bas, mesur, viv
            Cluster 880: hess, ier, ric, hambourg, henr, e, philipp, sax, fr, rudolf, pous, allemand, iv, r, janvi, vill, guillaum, von, bad, princ, puis, ii, bass, juif, duc, lou, fill, brunswick, succ, territoir, allemagn, fil, jean, l', ajout, import, d'un, ser, a, ricain, ch, leuenberg, humain, compren, da, am, guerr, nomm, nord, cdu, georg, nan, mesur, deux, situ, mill, pass, comt, nuremberg, entreprend, l'un, samuel, dur, peut, pr, jumel, vendus, grand, mort, s'appui, restrict, caution, fisch, fris, simon, depuis, gid, combust, cloch, mar, miel, plusieur, l'institut, rh, sous, poursuivr, hab, admet, d'import, nus, film, ouvrag, juin, assoc, volaill, orient, friedrich, gociat, bienvenu, clat
            Cluster 881: situ, e, dan, vill, nord, entre, sud, commun, re, quarti, r, l', riv, l'ouest, part, l'arrond, km, centr, pr, bord, o, a, montagn, saint, l'est, plus, cet, gion, tre, principal, d'un, mer, port, pay, grand, nom, district, point, d'altitud, actuel, parc, capital, petit, ouest, land, massif, bassin, tait, loin, golf, dont, sous, bas, deux, proxim, haut, g, tat, maison, territoir, fac, p, niveau, an, h, bad, canton, rieur, autr, l'extr, d'allemagn, boulevard, l'oc, templ, selon, gional, magasin, mar, franc, ver, cel, histor, moyen, gamm, sit, l'ancien, municipal, l'entr, local, central, carbon, dev, just, fait, c'est, restaur, nomm, fleuv, ancien, environ
            Cluster 882: votr, dan, disposit, r, e, pr, si, sit, demand, nom, tout, ser, projet, tre, re, servic, fait, c'est, part, a, vi, plus, v, entrepris, jour, pouv, conseil, peut, navig, fair, f, met, bien, notr, compt, pass, aid, don, adress, cr, n'oubl, bon, propr, donc, dossi, tabl, san, choix, cet, aupr, auss, fonction, veuill, mail, dur, dev, g, quip, ains, cart, avant, travail, march, charg, d', doit, int, temp, deux, internet, lettr, inform, activ, sent, sous, mettr, compl, alor, format, pc, n'est, allez, cel, command, rest, contact, tr, h, interlocuteur, chambr, esprit, pay, famill, contrat, permet, question, professionnel, engag, toujour, docu
            Cluster 883: hurl, a, e, pleur, dan, souvien, plus, entendu, loup, apr, re, chien, sous, d'un, fois, fait, quelqu, cris, deux, met, tre, regard, quand, rir, r, cri, cet, o, fort, racont, tait, tal, trembl, trahison, sall, phras, mond, tout, tard, femm, manifest, gauch, soudain, comm, enflamm, quitt, avant, certain, couteau, arriv, joi, avoir, qu'il, quelqu'un, silenci, tin, nuit, calm, plusieur, douleur, bien, carton, sort, l'av, j'ai, encor, tomb, larm, peu, fanat, sang, discour, souvent, spectacl, lam, figur, perturb, sonor, tribunal, bras, mis, terribl, explos, communaut, ais, premi, rit, pouss, fran, publi, irakien, propr, fair, rent, mettr, l'extr, ten, retent, client, attaqu
            Cluster 884: serb, villag, officiel, parm, class, e, situ, nic, luk, brest, a, ki, ari, ur, um, affluent, gu, ka, proxim, in, or, station, tis, ny, da, rd, hongrois, autrefois, s'appel, bord, riv, gauch, connu, nord, nom, allemand, gal, p, exig, exigent, exhort, existent, exhaust, exil, exist, exercic, zurichois, exit, exon, exot, exp, expans, expatr, expert, expertis, expir, explicit, expliqu, expliquent, exercent, exclusiv, exerc, exer, excel, exc, examin, examen, exag, exact, ex, evolu, evit, evident, evan, evalu, eva, ev, euros, excellent, excentr, except, exclut, exempt, exemplair, exempl, exe, excus, excurs, explor, exceptionnel, exclus, exclur, exclu, excit, exchang, excess, exploit, exprim, explos, fair
            Cluster 885: discut, a, e, r, tre, question, pr, d'un, dan, tout, ser, part, re, dit, cet, ventuel, avant, projet, apr, rencontr, c'est, sujet, cel, dirig, fair, avon, si, faut, prochain, deux, ven, bien, fait, tr, plus, auss, dont, gouvern, ensembl, qu'il, conseil, j'ai, encor, pourr, ministr, entre, direct, doit, jeud, avoir, ajout, group, commun, semain, social, sident, parl, union, f, d', proposit, syndicat, peut, pouvoir, devr, form, point, membr, polit, certain, doivent, toujour, cur, quand, lor, pend, san, qu'on, sent, man, l'int, longu, princip, plan, solut, pay, discuss, selon, ensuit, peu, indiqu, rest, n'est, o, national, not, retrouv, quelqu, mard, commiss
            Cluster 886: canadien, a, e, dan, soldat, canad, l', r, quip, afghanistan, plus, re, montr, toronto, al, pr, deux, match, but, part, trois, meilleur, cet, gouvern, contr, d'un, plac, ligu, tait, pay, ser, fait, rang, militair, forc, bec, saison, an, seul, dollar, marqu, ottaw, kandahar, soir, auss, cinq, lund, press, f, ri, national, ral, point, c'est, particip, bruin, autr, grand, quatr, apr, gal, qu'il, pc, depuis, derni, six, g, termin, jeun, leaf, vendred, nouvel, h, tre, affirm, devr, prem, victoir, joueur, prochain, selon, p, mission, dit, premi, vi, bien, hockey, hi, l'entr, s'est, fac, pris, chez, polit, chef, parm, affront, fair, vancouv
            Cluster 887: s'est, e, fait, dan, pass, a, r, produit, engag, d'un, rendu, inclin, montr, apr, c'est, dit, pr, dev, cet, contr, o, auss, plus, gal, an, mis, part, tout, re, depuis, san, derni, fac, trois, f, cel, ensuit, plac, tenu, v, comm, l', clar, deux, final, group, alor, qu'il, exprim, accru, bless, entretenu, h, ver, jour, p, hi, mercred, tre, tr, selon, avant, ration, tour, empar, effondr, prononc, lor, ministr, interrog, temp, pandu, lic, bien, rapid, arr, lund, transform, franc, l'accident, faveur, sort, march, but, mard, achev, victoir, port, quand, tabl, second, qu'el, l'attaqu, autr, jeud, national, dram, l'int, pend, battu
            Cluster 888: languedoc, roussillon, gion, situ, commun, ais, fran, r, part, e, dan, l'aud, rault, gard, montpelli, l'h, pyr, re, saint, intercommunal, gional, occitan, communaut, oriental, catalan, structur, p, sident, pr, centr, vignobl, mid, victor, franc, recherch, servic, chambr, l', h, pons, b, caban, ko, pac, taient, canton, ras, quip, divis, tait, scientif, s'en, administr, ouvert, complet, ge, pay, las, install, ligu, a, alpe, mercred, vin, programm, prononc, arr, radio, er, plus, fort, genev, haut, int, direct, port, raymond, tre, juillet, net, mard, train, sauveur, anne, gon, jean, tel, nateur, fleury, jeud, tier, zier, gran, form, beaulieu, dom, plusieur, ter, d'industr, si
            Cluster 889: canard, encha, dan, a, vilain, e, d'un, pr, pet, r, c'est, virus, deux, oiseau, tre, lac, levag, auss, mort, tait, re, duck, patt, sauvag, jus, l', cet, sauc, animal, aur, plus, taient, bien, chez, part, fait, volaill, derni, comm, tout, porteur, coin, parc, ail, vaccin, dimanch, esp, b, g, gras, grand, sud, cygn, cass, sort, apr, famill, nicol, filet, sarkozy, sc, trois, s'est, tourn, fond, sign, plusieur, quatr, dont, parm, v, appel, o, mercred, journal, pos, graiss, conf, retrouv, franc, rappel, quitt, h, satir, ve, int, expliqu, jou, f, surnomm, dessin, seul, ajout, tement, droit, main, confirm, reproch, mar, qu'on
            Cluster 890: sav, qu'il, a, tait, si, quoi, dan, plus, r, e, tout, bien, fair, qu'el, allait, comm, pr, re, c'est, qu'on, grand, tre, quel, rien, cet, comment, fait, trop, depuis, cel, s'il, fais, tr, jou, car, quand, o, ser, part, pourquoi, parc, jam, chez, auss, tous, mond, deux, fall, pass, don, toujour, v, encor, pouv, dir, l', d'un, peut, temp, peu, difficil, dev, beaucoup, dit, vrai, chos, j'ai, parl, raison, mal, g, laiss, dur, votr, aller, n'av, entre, certain, sujet, apr, quelqu, match, pleur, sembl, but, coup, dont, seul, taient, avoir, notr, vu, homm, moment, nom, poqu, prendr, jeun, rir, montr
            Cluster 891: preuv, l', fait, a, e, d'un, dan, fair, r, candidat, cet, deux, plus, re, tout, crit, pr, concour, c'est, termin, grand, faut, oral, pass, not, prem, part, qu'il, ser, trois, dont, apport, quip, fois, si, d', d'admiss, peut, tour, tre, gal, programm, montr, nouvel, comm, courag, apr, don, donc, auss, lieu, lor, avoir, cour, chaqu, v, n'a, bien, an, seul, particip, suiv, ains, class, but, entre, g, charg, fin, quatr, tous, parat, jury, autr, contr, organis, mis, pratiqu, bon, fais, tr, premi, constitu, san, avant, remport, patienc, cours, tabl, port, sent, doit, trouv, temp, national, qual, tait, roul, pay, ann
            Cluster 892: mur, dan, e, a, d'un, pied, r, comm, berlin, contr, b, re, rieur, tout, tre, chut, plus, part, cet, vill, briqu, hor, c'est, apr, coup, l', fait, dos, f, perc, long, gauch, timent, o, tr, deux, pr, entre, dev, sous, port, grand, droit, pierr, blanc, quelqu, trouv, maison, tour, l'entr, plac, construit, toit, si, taient, cor, tomb, construct, dessus, puis, ext, pass, ains, l'on, tait, auss, accroch, fonc, cr, certain, s', form, ade, rest, recouvert, nord, vit, autr, toitur, faut, dit, chambr, but, pos, vi, propr, ru, san, fac, pais, fa, pi, peint, tair, commenc, cel, situ, v, ser, sall
            Cluster 893: lambert, po, ao, mort, mar, ais, fran, exhaust, existent, exp, exot, exon, exit, exercic, exist, expatr, exil, exigent, exig, exhort, expans, expertis, expert, exponentiel, expul, expriment, exprim, express, exposit, expos, export, expo, exerc, explos, explor, exploit, expliquent, expliqu, explicit, expir, exercent, exempt, exer, evan, examen, exag, exact, ex, evolu, evit, evident, evalu, exc, eva, ev, euros, european, europ, euronext, euro, examin, excel, ext, exclus, exemplair, exempl, exe, excus, excurs, exclut, exclusiv, exclur, excellent, exclu, excit, exchang, excess, exceptionnel, except, excentr, expuls, extern, extens, famili, fant, fanat, fan, famin, famill, familiaris, familial, fameux, faisabil, fallu, falloir, fall, falcon, falais, fait, faison
            Cluster 894: test, a, r, e, tre, dan, nouveau, effectu, premi, avant, pass, ser, pr, re, produit, contr, fait, cet, l', utilis, sit, derni, plus, d'un, syst, v, peut, apr, si, tous, match, bien, auss, san, suiv, alis, quip, sultat, votr, fair, deux, trois, permet, d', tout, g, comm, phas, chez, certain, b, voir, cour, depuis, bon, not, gal, pc, jour, juin, valuat, lor, part, tait, concept, vrai, mois, avon, exempl, autr, an, d'autr, quelqu, jeux, ri, point, fr, fonction, posit, lign, but, jeu, pend, succ, nombr, niveau, person, p, just, velopp, sub, qu'il, aur, non, pistag, faut, util, condit, temp, entre
            Cluster 895: litt, ratur, dan, e, fran, ais, r, langu, re, a, ral, jeuness, nobel, prix, tud, plus, cet, l', contemporain, tre, th, professeur, g, comm, anglais, pr, auteur, si, modern, l'univers, livr, art, rair, histoir, po, text, p, musiqu, scienc, cin, crit, cel, classiqu, tout, grand, d'un, lettr, civilis, nouvel, polit, sp, tr, auss, allemand, crivain, dictionnair, sit, don, tudi, am, fait, ri, cr, francophon, cle, sous, philosoph, enseign, l'histoir, c'est, d', h, depuis, l'un, domain, myth, consid, consacr, ouvrag, montr, genr, form, bien, o, di, dipl, uvre, critiqu, librair, n'est, mond, exist, ricain, univers, cial, publ, renc, souvent, tous, passion
            Cluster 896: savoir, fair, faut, si, plus, rest, fait, a, question, r, qu'il, dan, tout, cet, c'est, tre, e, pr, quel, san, comment, encor, s'il, bien, ser, veut, part, donc, pass, va, o, non, peut, mainten, d'un, import, tait, re, avant, deux, autr, toujour, peu, notr, velopp, l', auss, projet, g, seul, f, comm, jour, faudr, certain, tous, gal, quand, pourr, n'est, don, d', nouvel, sit, chos, aur, temp, group, qu'on, s'ag, tel, cel, compt, cherch, devr, vrai, qu'el, syst, niveau, trouv, dir, techniqu, fais, bon, comp, soc, commun, mieux, fois, format, moin, l'on, form, acquis, recherch, sort, chang, ellement, chaqu, vi
            Cluster 897: alexandr, a, re, russ, e, r, dan, pr, comm, grand, iii, deux, plus, fil, dum, apr, p, l', tour, c'est, pierr, trois, franc, tait, fran, an, kazakh, mort, tsar, pap, si, part, ais, posit, lou, vill, o, avant, cit, jeun, sent, parm, ier, roi, rang, g, princ, paris, d'un, gal, expliqu, tre, plac, sident, cet, termin, tout, saint, not, premi, fait, chez, h, n'a, entre, ver, soir, derni, v, autr, d'alexandr, ri, depuis, novembr, port, juillet, s'est, sein, cour, ains, pris, fill, auteur, preuv, marc, caus, bien, d', charl, class, succ, contr, l'un, peu, david, savoir, gagn, mai, seul, dern
            Cluster 898: joueur, quip, l', a, dan, deux, franc, match, national, e, plus, pr, re, r, jou, cet, seul, lection, meilleur, d'un, part, compos, peut, jeun, c'est, chaqu, d', alor, tout, canadien, an, talent, lectionneur, comm, advers, compt, auss, club, apr, trois, fair, sept, notr, ligu, autr, volu, football, qu'il, typ, dont, saison, jeu, lnh, professionnel, quatr, hockey, premi, membr, capitain, final, avoir, d'entr, derni, tous, fac, entre, championnat, l'euro, format, bon, centr, ballon, sent, plusieur, dirig, fait, prem, tre, oppos, domenech, cinq, contr, chois, pass, junior, neur, list, coup, align, l'un, terrain, ancien, bien, d'angleterr, mond, qu'un, effect, raymond, afin, beaucoup
            Cluster 899: jardin, dan, botan, plant, e, fleur, re, a, maison, r, grand, pr, parc, trouv, vill, nag, enfant, ru, o, d'enf, d'un, f, paris, petit, c'est, plus, cultiv, public, tout, secret, commun, zoolog, tre, bien, mar, mus, install, natur, votr, clos, propr, notr, pet, visit, tel, salon, franc, g, si, deux, terr, magnif, v, cet, apr, centr, tous, serv, comm, tr, luxembourg, l', mer, terrain, beau, esp, qu'il, ferm, part, plac, b, aujourd'hui, quelqu, priv, l'h, port, p, bois, ouvert, chaqu, anglais, cr, alor, sort, dont, plein, depuis, versaill, embel, gum, aim, gal, am, caban, h, dessin, var, an, temp, rent
            Cluster 900: caiss, malad, e, r, dan, p, d'assur, a, retrait, national, plus, social, d'alloc, pr, re, assur, familial, gional, d'un, consign, banqu, l'etat, cr, g, ral, financ, plac, pass, primair, dit, populair, uniqu, desjardin, tout, tre, demand, group, part, vid, fond, clair, financi, mont, vieilless, compt, march, c'est, gestion, voyanc, votr, mutuel, cet, si, deux, million, sant, fair, d', compl, auss, agricol, dont, selon, franc, projet, fait, ser, an, pai, organ, derni, local, mis, log, f, ration, petit, tr, charg, gal, apr, o, professionnel, comm, cur, entre, pargn, moin, serv, capital, co, accord, rapport, pourr, sent, bien, enregistr, faut, collectiv, cotis
            Cluster 901: riqu, am, nord, l'am, latin, sud, europ, e, dan, riph, a, r, d'am, asi, p, plus, afriqu, central, pr, g, re, group, part, mond, cet, be, l'europ, pay, march, grand, sent, l', car, franc, d'un, tout, l'as, sort, vent, ser, import, seul, deux, comm, pacif, an, qu'en, orient, ann, canad, tat, rest, atmosph, depuis, mexiqu, c'est, zon, esp, ains, auss, japon, alis, croissanc, gal, gion, apr, tre, ricain, oc, autr, surtout, bec, entre, ver, million, fait, repr, sil, l'afriqu, ib, f, si, v, br, o, fort, premi, san, recherch, commun, dont, nouvel, chin, not, plusieur, devr, tait, pend, dit, devenu
            Cluster 902: mag, ch, r, baiss, e, a, plus, dan, l'assur, pr, alloc, an, emploi, travail, jeun, contr, conom, re, l', chiffr, mois, social, depuis, comm, p, indemn, d'alloc, semain, d'un, auss, gouvern, popul, partiel, c'est, l'emploi, gal, croissanc, demand, augment, d'assur, lutt, nombr, hauss, salar, selon, cris, pay, cet, recul, meur, polit, temp, tout, continu, riod, touch, gim, g, rest, mis, fran, fort, diminu, san, ais, cr, n'est, fait, fair, o, moin, activ, tre, hebdomadair, car, form, person, statist, probl, niveau, fin, premi, lev, alor, franc, droit, difficult, pend, part, si, apr, travailleur, op, unis, pourr, pass, seul, bien, moyen, s'est
            Cluster 903: mult, syst, r, agent, mod, cidiv, e, plateform, dan, plus, pr, cet, d'un, a, che, velopp, utilis, c'est, int, re, architectur, plat, logiciel, form, part, nouvel, f, permet, jeu, tout, g, tre, seau, trait, comm, fait, deux, chel, mis, approch, peut, gal, programm, projet, solut, cran, servic, technolog, appliqu, touch, l', soc, canal, thod, lisat, solo, autr, usag, joueur, cart, bas, collect, version, langag, recherch, el, concept, fonction, sit, offre, distribu, gestion, imag, si, temp, gi, environ, ment, cr, gr, bien, cd, rentiel, peuvent, comport, tud, strat, jouabl, ser, qu'il, th, informat, pc, permettr, cadr, plac, vu, matiqu, mieux, sourc
            Cluster 904: prix, a, grand, nobel, r, re, u, e, plus, f, consomm, paix, cern, dan, d'un, march, franc, produit, pai, festival, pr, premi, l', jury, p, lev, bas, deux, obtenu, hauss, tax, c'est, raison, ser, cet, annonc, tous, moyen, n'a, devr, auss, encor, dollar, tre, baiss, tout, pay, comm, rest, derni, co, an, fix, tr, carbur, l'augment, demand, rem, flamb, g, part, peu, niveau, bien, public, contr, film, lor, actuel, dont, gal, depuis, cr, international, augment, mois, oit, doubl, offert, compens, compar, attribu, vent, jour, d'interpr, chut, faut, san, cel, lait, trol, l'essenc, oeuvr, nombreux, mainten, revient, entre, vident, ceux, autr
            Cluster 905: artisan, ant, comm, principal, e, r, l'un, dan, a, petit, re, pr, artist, boutiqu, grand, victoir, profess, part, sp, entrepris, ains, commerc, cet, v, velopp, cr, plac, fabriqu, tre, b, timent, main, plus, producteur, f, ser, fil, cial, alor, tax, industriel, art, mesur, trouv, produit, font, agriculteur, man, lor, travaill, professionnel, chef, artisanal, lib, quelqu, mond, gion, sent, activ, paix, pai, fromag, exer, nombreux, deux, mis, tier, financ, l'organis, d', dynam, p, marin, c'est, gal, autr, ch, entrepreneur, util, l'occas, march, succ, transporteur, auss, mettr, san, devenus, bien, entre, ateur, servic, chet, restaur, ral, d'armor, h, marocain, col, o, jour
            Cluster 906: l'heur, actuel, a, e, r, tout, dan, plus, pr, o, n'est, c'est, re, seul, jeu, avant, cet, pendul, n'a, l', d'un, bilan, part, ser, encor, tre, fait, aucun, qu'il, rien, d', f, n'y, selon, deux, fair, n'ont, sembl, lign, compt, venu, peu, temp, jour, grand, g, sort, h, minut, cis, prix, apr, si, peut, mesur, tait, annonc, rest, question, trois, gal, faut, donc, heur, grav, comm, pass, dit, don, vu, projet, caus, cel, parl, point, nouveau, chang, quelqu, disponibl, but, sous, propos, conom, moin, p, avanc, franc, rem, financ, mainten, pet, chez, devr, choix, fort, mond, mettr, j'ai, ains, quip
            Cluster 907: serveur, web, client, e, r, ftp, fichi, utilis, berg, configur, d'un, h, don, permet, linux, bas, syst, dan, logiciel, machin, seau, pag, votr, internet, a, processeur, sit, servic, appliqu, g, charg, di, ains, mis, apach, post, util, part, jour, install, disponibl, nom, comm, plus, fonction, tout, tre, connexion, velopp, unix, mail, acc, c'est, stockag, entre, version, cet, tous, peut, d'appliqu, plusieur, re, d'acc, auss, rer, autr, march, lign, propr, si, exempl, virtualis, serv, pertoir, ver, http, pr, donc, nouveau, minitel, administr, premi, x, accessibl, vi, cup, messag, vocal, inform, pc, gal, bien, solut, amd, sun, pouv, microsoft, typ, nt, navig
            Cluster 908: bretagn, grand, franc, a, e, unis, re, etat, r, pay, allemagn, dan, finist, pr, plus, russ, ital, cet, part, l'allemagn, espagn, apr, europ, britann, auss, deux, entre, tre, comm, premi, sent, gion, irland, gal, l', bas, nord, v, polit, selon, tat, chin, march, d'un, saint, londr, sud, g, l'ital, tout, o, an, cel, normand, ains, f, international, qu'il, depuis, cinq, ren, fait, ann, breton, rest, juillet, import, group, prix, mar, ser, membr, vill, cour, canad, ais, plusieur, trois, c'est, su, d', demand, fran, novembr, contr, danemark, not, tr, p, jour, prochain, terror, japon, ver, tait, autr, irak, h, arriv, si
            Cluster 909: entre, deux, e, autr, r, dan, a, re, l', tre, part, cet, compris, d'un, tension, grand, fait, v, g, bat, pr, partag, rapport, tabl, plus, apr, rencontr, ser, an, auss, moyen, sort, distanc, f, exist, ains, relat, tr, p, selon, fair, tout, nombr, dialogu, march, oscill, col, cel, derni, voi, confl, parenth, c'est, d', plusieur, compr, comm, tait, certain, gal, tat, pay, premi, o, chang, commun, celui, temp, valeur, permet, b, puis, collabor, compos, forc, franc, cr, fin, principal, don, trait, polit, particip, guerr, nouveau, final, l'un, pouvoir, assur, tud, point, gociat, charg, autor, social, depuis, l'univers, accord, distinct, jour
